dataset,holdout,seed,seed_group,top_k,rank,feature_index,feature_name,selection_score,effect_vs_ood_val,effect_vs_id_calib,support_q25_minus_ood_val_q99,selection_uses_attack_eval,selection_uses_final_ood_eval,selection_rule_fixed_from_issue19
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,23,66,HpHp_5_mean_0,1.3422678709030151,-0.7744829654693604,-1.1355698108673096,-1.5638227462768555,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,24,72,HpHp_3_weight_0,1.229843258857727,1.187302589416504,0.08508124202489853,-0.7863010764122009,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,25,59,HH_jit_0.1_weight,1.216599941253662,-1.1661083698272705,-0.10098320245742798,-1.2099273204803467,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,26,99,HpHp_0.01_pcc_0_1,1.2046146392822266,-1.0205293893814087,0.3681705892086029,-0.8706771731376648,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,27,98,HpHp_0.01_covariance_0_1,1.1693671941757202,1.153573989868164,0.031586356461048126,-0.9213207960128784,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,28,29,HH_1_weight_0,1.1538958549499512,0.41072961688041687,-1.4863324165344238,-5.890856742858887,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,29,170,source_rich_170,1.1505002975463867,-0.6854745149612427,0.9300514459609985,-5.019619941711426,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,30,177,source_rich_177,1.1249217987060547,1.0296437740325928,-0.19055615365505219,-0.13732562959194183,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,31,104,source_rich_104,1.1223334074020386,0.9910266399383545,-0.2626134753227234,-1.2846564054489136,False,False,True
harder_holdout,chrono_late_train_early_eval,42,main_42_46,32,32,93,HpHp_0.01_weight_0,1.0152970552444458,0.5870053172111511,-0.8565834760665894,-3.747089147567749,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,1,53,HH_jit_3_weight,3.054764747619629,-1.5442801713943481,-3.0209693908691406,-1.218343734741211,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,2,121,source_rich_121,2.9322643280029297,0.8515468239784241,4.161435127258301,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,3,40,HH_0.1_magnitude_0_1,2.883831024169922,-1.2726813554763794,-3.222299575805664,-1.461845874786377,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,4,120,source_rich_120,2.543567180633545,-1.179239273071289,-2.728656053543091,-4.281541347503662,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,5,237,source_rich_237,2.50892972946167,1.4219024181365967,-2.1740546226501465,-5.818262577056885,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,6,42,HH_0.1_pcc_0_1,2.1615443229675293,-0.761322557926178,-2.800443649291992,-4.418095111846924,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,7,235,source_rich_235,2.011093854904175,-0.6533216238021851,-2.7155444622039795,-1.4770903587341309,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,8,122,source_rich_122,1.753692626953125,-0.11571601033210754,3.2759532928466797,-5.999999046325684,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,9,151,source_rich_151,1.7004036903381348,-1.5038241147994995,0.39315927028656006,-1.0211853981018066,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,10,224,source_rich_224,1.6462348699569702,0.9679588675498962,-1.356552004814148,-5.9994611740112305,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,11,77,HpHp_3_covariance_0_1,1.6050329208374023,-1.4918949604034424,-0.22627584636211395,-3.9999988079071045,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,12,164,source_rich_164,1.5956931114196777,-1.2931019067764282,0.6051824688911438,-0.7939368486404419,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,13,182,source_rich_182,1.576901912689209,1.2616422176361084,-0.6288140416145325,0.017054319381713867,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,14,27,HH_3_covariance_0_1,1.5615642070770264,-0.7987898588180542,-1.5255488157272339,-1.5352377891540527,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,15,52,HH_jit_5_std,1.5250442028045654,1.3481041193008423,-0.35388028621673584,-0.11421346664428711,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,16,223,source_rich_223,1.4733631610870361,0.980997622013092,-0.9847310781478882,-5.95198392868042,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,17,8,MI_dir_1_std,1.451149344444275,-1.4034687280654907,0.09536129981279373,-1.1774028539657593,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,18,125,source_rich_125,1.4144818782806396,1.304550051689148,-0.21986354887485504,-0.27415931224823,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,19,251,source_rich_251,1.3911943435668945,-0.3914279639720917,1.999532699584961,-6.739629745483398,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,20,236,source_rich_236,1.380800485610962,1.1062723398208618,-0.549056351184845,-3.3044612407684326,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,21,234,source_rich_234,1.3746860027313232,0.8414967656135559,-1.0663784742355347,-0.918503999710083,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,22,211,source_rich_211,1.3692173957824707,0.9266377091407776,-0.885159432888031,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,23,66,HpHp_5_mean_0,1.3422678709030151,-0.7744829654693604,-1.1355698108673096,-1.5638227462768555,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,24,72,HpHp_3_weight_0,1.229843258857727,1.187302589416504,0.08508124202489853,-0.7863010764122009,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,25,59,HH_jit_0.1_weight,1.216599941253662,-1.1661083698272705,-0.10098320245742798,-1.2099273204803467,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,26,99,HpHp_0.01_pcc_0_1,1.2046146392822266,-1.0205293893814087,0.3681705892086029,-0.8706771731376648,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,27,98,HpHp_0.01_covariance_0_1,1.1693671941757202,1.153573989868164,0.031586356461048126,-0.9213207960128784,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,28,29,HH_1_weight_0,1.1538958549499512,0.41072961688041687,-1.4863324165344238,-5.890856742858887,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,29,170,source_rich_170,1.1505002975463867,-0.6854745149612427,0.9300514459609985,-5.019619941711426,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,30,177,source_rich_177,1.1249217987060547,1.0296437740325928,-0.19055615365505219,-0.13732562959194183,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,31,104,source_rich_104,1.1223334074020386,0.9910266399383545,-0.2626134753227234,-1.2846564054489136,False,False,True
harder_holdout,chrono_late_train_early_eval,43,main_42_46,32,32,93,HpHp_0.01_weight_0,1.0152970552444458,0.5870053172111511,-0.8565834760665894,-3.747089147567749,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,1,53,HH_jit_3_weight,3.054764747619629,-1.5442801713943481,-3.0209693908691406,-1.218343734741211,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,2,121,source_rich_121,2.9322643280029297,0.8515468239784241,4.161435127258301,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,3,40,HH_0.1_magnitude_0_1,2.883831024169922,-1.2726813554763794,-3.222299575805664,-1.461845874786377,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,4,120,source_rich_120,2.543567180633545,-1.179239273071289,-2.728656053543091,-4.281541347503662,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,5,237,source_rich_237,2.50892972946167,1.4219024181365967,-2.1740546226501465,-5.818262577056885,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,6,42,HH_0.1_pcc_0_1,2.1615443229675293,-0.761322557926178,-2.800443649291992,-4.418095111846924,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,7,235,source_rich_235,2.011093854904175,-0.6533216238021851,-2.7155444622039795,-1.4770903587341309,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,8,122,source_rich_122,1.753692626953125,-0.11571601033210754,3.2759532928466797,-5.999999046325684,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,9,151,source_rich_151,1.7004036903381348,-1.5038241147994995,0.39315927028656006,-1.0211853981018066,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,10,224,source_rich_224,1.6462348699569702,0.9679588675498962,-1.356552004814148,-5.9994611740112305,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,11,77,HpHp_3_covariance_0_1,1.6050329208374023,-1.4918949604034424,-0.22627584636211395,-3.9999988079071045,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,12,164,source_rich_164,1.5956931114196777,-1.2931019067764282,0.6051824688911438,-0.7939368486404419,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,13,182,source_rich_182,1.576901912689209,1.2616422176361084,-0.6288140416145325,0.017054319381713867,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,14,27,HH_3_covariance_0_1,1.5615642070770264,-0.7987898588180542,-1.5255488157272339,-1.5352377891540527,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,15,52,HH_jit_5_std,1.5250442028045654,1.3481041193008423,-0.35388028621673584,-0.11421346664428711,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,16,223,source_rich_223,1.4733631610870361,0.980997622013092,-0.9847310781478882,-5.95198392868042,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,17,8,MI_dir_1_std,1.451149344444275,-1.4034687280654907,0.09536129981279373,-1.1774028539657593,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,18,125,source_rich_125,1.4144818782806396,1.304550051689148,-0.21986354887485504,-0.27415931224823,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,19,251,source_rich_251,1.3911943435668945,-0.3914279639720917,1.999532699584961,-6.739629745483398,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,20,236,source_rich_236,1.380800485610962,1.1062723398208618,-0.549056351184845,-3.3044612407684326,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,21,234,source_rich_234,1.3746860027313232,0.8414967656135559,-1.0663784742355347,-0.918503999710083,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,22,211,source_rich_211,1.3692173957824707,0.9266377091407776,-0.885159432888031,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,23,66,HpHp_5_mean_0,1.3422678709030151,-0.7744829654693604,-1.1355698108673096,-1.5638227462768555,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,24,72,HpHp_3_weight_0,1.229843258857727,1.187302589416504,0.08508124202489853,-0.7863010764122009,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,25,59,HH_jit_0.1_weight,1.216599941253662,-1.1661083698272705,-0.10098320245742798,-1.2099273204803467,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,26,99,HpHp_0.01_pcc_0_1,1.2046146392822266,-1.0205293893814087,0.3681705892086029,-0.8706771731376648,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,27,98,HpHp_0.01_covariance_0_1,1.1693671941757202,1.153573989868164,0.031586356461048126,-0.9213207960128784,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,28,29,HH_1_weight_0,1.1538958549499512,0.41072961688041687,-1.4863324165344238,-5.890856742858887,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,29,170,source_rich_170,1.1505002975463867,-0.6854745149612427,0.9300514459609985,-5.019619941711426,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,30,177,source_rich_177,1.1249217987060547,1.0296437740325928,-0.19055615365505219,-0.13732562959194183,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,31,104,source_rich_104,1.1223334074020386,0.9910266399383545,-0.2626134753227234,-1.2846564054489136,False,False,True
harder_holdout,chrono_late_train_early_eval,44,main_42_46,32,32,93,HpHp_0.01_weight_0,1.0152970552444458,0.5870053172111511,-0.8565834760665894,-3.747089147567749,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,1,53,HH_jit_3_weight,3.054764747619629,-1.5442801713943481,-3.0209693908691406,-1.218343734741211,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,2,121,source_rich_121,2.9322643280029297,0.8515468239784241,4.161435127258301,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,3,40,HH_0.1_magnitude_0_1,2.883831024169922,-1.2726813554763794,-3.222299575805664,-1.461845874786377,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,4,120,source_rich_120,2.543567180633545,-1.179239273071289,-2.728656053543091,-4.281541347503662,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,5,237,source_rich_237,2.50892972946167,1.4219024181365967,-2.1740546226501465,-5.818262577056885,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,6,42,HH_0.1_pcc_0_1,2.1615443229675293,-0.761322557926178,-2.800443649291992,-4.418095111846924,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,7,235,source_rich_235,2.011093854904175,-0.6533216238021851,-2.7155444622039795,-1.4770903587341309,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,8,122,source_rich_122,1.753692626953125,-0.11571601033210754,3.2759532928466797,-5.999999046325684,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,9,151,source_rich_151,1.7004036903381348,-1.5038241147994995,0.39315927028656006,-1.0211853981018066,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,10,224,source_rich_224,1.6462348699569702,0.9679588675498962,-1.356552004814148,-5.9994611740112305,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,11,77,HpHp_3_covariance_0_1,1.6050329208374023,-1.4918949604034424,-0.22627584636211395,-3.9999988079071045,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,12,164,source_rich_164,1.5956931114196777,-1.2931019067764282,0.6051824688911438,-0.7939368486404419,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,13,182,source_rich_182,1.576901912689209,1.2616422176361084,-0.6288140416145325,0.017054319381713867,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,14,27,HH_3_covariance_0_1,1.5615642070770264,-0.7987898588180542,-1.5255488157272339,-1.5352377891540527,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,15,52,HH_jit_5_std,1.5250442028045654,1.3481041193008423,-0.35388028621673584,-0.11421346664428711,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,16,223,source_rich_223,1.4733631610870361,0.980997622013092,-0.9847310781478882,-5.95198392868042,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,17,8,MI_dir_1_std,1.451149344444275,-1.4034687280654907,0.09536129981279373,-1.1774028539657593,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,18,125,source_rich_125,1.4144818782806396,1.304550051689148,-0.21986354887485504,-0.27415931224823,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,19,251,source_rich_251,1.3911943435668945,-0.3914279639720917,1.999532699584961,-6.739629745483398,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,20,236,source_rich_236,1.380800485610962,1.1062723398208618,-0.549056351184845,-3.3044612407684326,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,21,234,source_rich_234,1.3746860027313232,0.8414967656135559,-1.0663784742355347,-0.918503999710083,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,22,211,source_rich_211,1.3692173957824707,0.9266377091407776,-0.885159432888031,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,23,66,HpHp_5_mean_0,1.3422678709030151,-0.7744829654693604,-1.1355698108673096,-1.5638227462768555,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,24,72,HpHp_3_weight_0,1.229843258857727,1.187302589416504,0.08508124202489853,-0.7863010764122009,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,25,59,HH_jit_0.1_weight,1.216599941253662,-1.1661083698272705,-0.10098320245742798,-1.2099273204803467,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,26,99,HpHp_0.01_pcc_0_1,1.2046146392822266,-1.0205293893814087,0.3681705892086029,-0.8706771731376648,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,27,98,HpHp_0.01_covariance_0_1,1.1693671941757202,1.153573989868164,0.031586356461048126,-0.9213207960128784,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,28,29,HH_1_weight_0,1.1538958549499512,0.41072961688041687,-1.4863324165344238,-5.890856742858887,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,29,170,source_rich_170,1.1505002975463867,-0.6854745149612427,0.9300514459609985,-5.019619941711426,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,30,177,source_rich_177,1.1249217987060547,1.0296437740325928,-0.19055615365505219,-0.13732562959194183,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,31,104,source_rich_104,1.1223334074020386,0.9910266399383545,-0.2626134753227234,-1.2846564054489136,False,False,True
harder_holdout,chrono_late_train_early_eval,45,main_42_46,32,32,93,HpHp_0.01_weight_0,1.0152970552444458,0.5870053172111511,-0.8565834760665894,-3.747089147567749,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,1,53,HH_jit_3_weight,3.054764747619629,-1.5442801713943481,-3.0209693908691406,-1.218343734741211,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,2,121,source_rich_121,2.9322643280029297,0.8515468239784241,4.161435127258301,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,3,40,HH_0.1_magnitude_0_1,2.883831024169922,-1.2726813554763794,-3.222299575805664,-1.461845874786377,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,4,120,source_rich_120,2.543567180633545,-1.179239273071289,-2.728656053543091,-4.281541347503662,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,5,237,source_rich_237,2.50892972946167,1.4219024181365967,-2.1740546226501465,-5.818262577056885,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,6,42,HH_0.1_pcc_0_1,2.1615443229675293,-0.761322557926178,-2.800443649291992,-4.418095111846924,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,7,235,source_rich_235,2.011093854904175,-0.6533216238021851,-2.7155444622039795,-1.4770903587341309,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,8,122,source_rich_122,1.753692626953125,-0.11571601033210754,3.2759532928466797,-5.999999046325684,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,9,151,source_rich_151,1.7004036903381348,-1.5038241147994995,0.39315927028656006,-1.0211853981018066,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,10,224,source_rich_224,1.6462348699569702,0.9679588675498962,-1.356552004814148,-5.9994611740112305,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,11,77,HpHp_3_covariance_0_1,1.6050329208374023,-1.4918949604034424,-0.22627584636211395,-3.9999988079071045,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,12,164,source_rich_164,1.5956931114196777,-1.2931019067764282,0.6051824688911438,-0.7939368486404419,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,13,182,source_rich_182,1.576901912689209,1.2616422176361084,-0.6288140416145325,0.017054319381713867,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,14,27,HH_3_covariance_0_1,1.5615642070770264,-0.7987898588180542,-1.5255488157272339,-1.5352377891540527,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,15,52,HH_jit_5_std,1.5250442028045654,1.3481041193008423,-0.35388028621673584,-0.11421346664428711,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,16,223,source_rich_223,1.4733631610870361,0.980997622013092,-0.9847310781478882,-5.95198392868042,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,17,8,MI_dir_1_std,1.451149344444275,-1.4034687280654907,0.09536129981279373,-1.1774028539657593,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,18,125,source_rich_125,1.4144818782806396,1.304550051689148,-0.21986354887485504,-0.27415931224823,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,19,251,source_rich_251,1.3911943435668945,-0.3914279639720917,1.999532699584961,-6.739629745483398,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,20,236,source_rich_236,1.380800485610962,1.1062723398208618,-0.549056351184845,-3.3044612407684326,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,21,234,source_rich_234,1.3746860027313232,0.8414967656135559,-1.0663784742355347,-0.918503999710083,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,22,211,source_rich_211,1.3692173957824707,0.9266377091407776,-0.885159432888031,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,23,66,HpHp_5_mean_0,1.3422678709030151,-0.7744829654693604,-1.1355698108673096,-1.5638227462768555,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,24,72,HpHp_3_weight_0,1.229843258857727,1.187302589416504,0.08508124202489853,-0.7863010764122009,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,25,59,HH_jit_0.1_weight,1.216599941253662,-1.1661083698272705,-0.10098320245742798,-1.2099273204803467,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,26,99,HpHp_0.01_pcc_0_1,1.2046146392822266,-1.0205293893814087,0.3681705892086029,-0.8706771731376648,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,27,98,HpHp_0.01_covariance_0_1,1.1693671941757202,1.153573989868164,0.031586356461048126,-0.9213207960128784,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,28,29,HH_1_weight_0,1.1538958549499512,0.41072961688041687,-1.4863324165344238,-5.890856742858887,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,29,170,source_rich_170,1.1505002975463867,-0.6854745149612427,0.9300514459609985,-5.019619941711426,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,30,177,source_rich_177,1.1249217987060547,1.0296437740325928,-0.19055615365505219,-0.13732562959194183,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,31,104,source_rich_104,1.1223334074020386,0.9910266399383545,-0.2626134753227234,-1.2846564054489136,False,False,True
harder_holdout,chrono_late_train_early_eval,46,main_42_46,32,32,93,HpHp_0.01_weight_0,1.0152970552444458,0.5870053172111511,-0.8565834760665894,-3.747089147567749,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,1,53,HH_jit_3_weight,3.054764747619629,-1.5442801713943481,-3.0209693908691406,-1.218343734741211,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,2,121,source_rich_121,2.9322643280029297,0.8515468239784241,4.161435127258301,-6.0,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,3,40,HH_0.1_magnitude_0_1,2.883831024169922,-1.2726813554763794,-3.222299575805664,-1.461845874786377,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,4,120,source_rich_120,2.543567180633545,-1.179239273071289,-2.728656053543091,-4.281541347503662,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,5,237,source_rich_237,2.50892972946167,1.4219024181365967,-2.1740546226501465,-5.818262577056885,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,6,42,HH_0.1_pcc_0_1,2.1615443229675293,-0.761322557926178,-2.800443649291992,-4.418095111846924,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,7,235,source_rich_235,2.011093854904175,-0.6533216238021851,-2.7155444622039795,-1.4770903587341309,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,8,122,source_rich_122,1.753692626953125,-0.11571601033210754,3.2759532928466797,-5.999999046325684,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,9,151,source_rich_151,1.7004036903381348,-1.5038241147994995,0.39315927028656006,-1.0211853981018066,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,10,224,source_rich_224,1.6462348699569702,0.9679588675498962,-1.356552004814148,-5.9994611740112305,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,11,77,HpHp_3_covariance_0_1,1.6050329208374023,-1.4918949604034424,-0.22627584636211395,-3.9999988079071045,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,12,164,source_rich_164,1.5956931114196777,-1.2931019067764282,0.6051824688911438,-0.7939368486404419,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,13,182,source_rich_182,1.576901912689209,1.2616422176361084,-0.6288140416145325,0.017054319381713867,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,14,27,HH_3_covariance_0_1,1.5615642070770264,-0.7987898588180542,-1.5255488157272339,-1.5352377891540527,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,15,52,HH_jit_5_std,1.5250442028045654,1.3481041193008423,-0.35388028621673584,-0.11421346664428711,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,16,223,source_rich_223,1.4733631610870361,0.980997622013092,-0.9847310781478882,-5.95198392868042,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,17,8,MI_dir_1_std,1.451149344444275,-1.4034687280654907,0.09536129981279373,-1.1774028539657593,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,18,125,source_rich_125,1.4144818782806396,1.304550051689148,-0.21986354887485504,-0.27415931224823,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,19,251,source_rich_251,1.3911943435668945,-0.3914279639720917,1.999532699584961,-6.739629745483398,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,20,236,source_rich_236,1.380800485610962,1.1062723398208618,-0.549056351184845,-3.3044612407684326,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,21,234,source_rich_234,1.3746860027313232,0.8414967656135559,-1.0663784742355347,-0.918503999710083,False,False,True
harder_holdout,chrono_late_train_early_eval,47,heldout_47_51,32,22,211,source_rich_211,1.3692173957824707,0.9266377091407776,-0.885159432888031,-6.0,False,False,True
