dataset,holdout,seed,seed_group,top_k,rank,feature_index,feature_name,selection_score,effect_vs_ood_val,effect_vs_id_calib,support_q25_minus_ood_val_q99,selection_uses_attack_eval,selection_uses_final_ood_eval,selection_rule_fixed_from_issue19
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,51,40,HH_0.1_magnitude_0_1,0.6620690226554871,-0.2122900635004043,-0.8995579481124878,-1.4535179138183594,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,52,46,HH_0.01_radius_0_1,0.6594858169555664,-0.364616334438324,-0.5897390246391296,-0.8295458555221558,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,53,200,source_rich_200,0.6580028533935547,0.4657064080238342,0.3845929503440857,-0.191995233297348,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,54,189,source_rich_189,0.6560978889465332,-0.4226197898387909,0.4669561386108398,-0.9748263359069824,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,55,213,source_rich_213,0.6522313356399536,0.4488845467567444,0.4066936373710632,-0.1921496093273162,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,56,201,source_rich_201,0.6459471583366394,-0.618679940700531,-0.0545344203710556,-0.0758730769157409,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,57,162,source_rich_162,0.6313356757164001,-0.2710034847259521,-0.720664381980896,-0.2255809307098388,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,58,241,source_rich_241,0.6075077056884766,0.2298966646194458,-0.7552220821380615,-0.730461835861206,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,59,106,source_rich_106,0.6064938902854919,0.5850530862808228,0.0428816340863704,-0.2309412956237793,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,60,226,source_rich_226,0.6041978597640991,0.3973870873451233,0.4136215448379516,-0.1924315989017486,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,61,225,source_rich_225,0.59297776222229,0.456838995218277,0.2722774744033813,-1.0359703302383425,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,62,75,HpHp_3_radius_0_1,0.5869994163513184,-0.4281966388225555,-0.3176055252552032,-0.2641115188598633,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,63,217,source_rich_217,0.5866295695304871,-0.3664066195487976,0.4404459297657013,-0.0008056177175603,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,64,202,source_rich_202,0.5779672861099243,0.429849624633789,0.2962353229522705,-0.733908474445343,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,1,52,HH_jit_5_std,3.650331735610962,3.077152729034424,1.0462558269500732,1.0010192394256592,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,2,250,source_rich_250,2.3721089363098145,1.768407940864563,-1.2074021100997925,-4.309833526611328,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,3,73,HpHp_3_mean_0,2.317532777786255,-2.152480363845825,-0.3301047682762146,-1.2361297607421875,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,4,60,HH_jit_0.1_mean,2.312384366989136,2.099252939224243,0.4121560156345367,0.1410682201385498,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,5,251,source_rich_251,2.0903005599975586,-1.6378791332244873,0.9048426151275636,-9.930511474609377,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,6,252,source_rich_252,2.080484390258789,-1.5039976835250854,-1.152973175048828,-0.8178179860115051,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,7,218,source_rich_218,2.05506443977356,1.52736234664917,1.0554040670394895,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,8,257,source_rich_257,2.0217854976654053,-1.448927402496338,-1.1457160711288452,-0.6772486567497253,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,9,205,source_rich_205,1.9627830982208248,1.5177438259124756,0.8900786638259888,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,10,39,HH_0.1_radius_0_1,1.9559978246688845,1.7122735977172852,0.487448513507843,-0.2548897266387939,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,11,151,source_rich_151,1.9182121753692627,-1.7420331239700315,0.3523581326007843,-1.0220768451690674,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,12,231,source_rich_231,1.8860102891922,1.386868596076965,0.998283326625824,-0.0092519298195838,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,13,7,MI_dir_1_mean,1.734516978263855,1.4928523302078247,0.4833293259143829,-0.7858250737190247,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,14,182,source_rich_182,1.722554326057434,1.6258771419525146,-0.0739667490124702,1.1938772201538086,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,15,64,HH_jit_0.01_std,1.6932450532913208,-1.4717493057250977,-0.4429914057254791,-4.822888851165772,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,16,224,source_rich_224,1.5571880340576172,1.2623727321624756,-0.5896306037902832,-6.0,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,17,169,source_rich_169,1.493974685668945,1.4608792066574097,0.0661909580230712,-0.7086914777755737,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,18,124,source_rich_124,1.4910904169082642,-1.3277182579040527,-0.3267442882061004,-1.3835506439208984,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,19,223,source_rich_223,1.4877667427062988,1.0972516536712646,-0.7810302972793579,-6.0,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,20,33,HH_1_magnitude_0_1,1.4392935037612915,1.3524901866912842,0.1736066788434982,-0.7081103920936584,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,21,164,source_rich_164,1.4044979810714722,-1.2479385137557983,0.3131189346313476,-0.96075838804245,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,22,236,source_rich_236,1.4023661613464355,1.1888923645019531,-0.4269477128982544,-0.4314780235290527,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,23,34,HH_1_covariance_0_1,1.3689098358154297,-1.32316255569458,-0.0914946645498275,-1.0645780563354492,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,24,211,source_rich_211,1.346355676651001,1.2202246189117432,-0.2522619962692261,-6.0,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,25,131,source_rich_131,1.2700183391571045,-1.0936170816421509,0.352802574634552,-5.740927219390869,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,26,28,HH_3_pcc_0_1,1.2500572204589844,0.9459939002990724,-0.6081265807151794,-1.9583797454833984,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,27,121,source_rich_121,1.2383735179901123,-0.8906502723693848,0.6954466104507446,-12.0,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,28,29,HH_1_weight_0,1.2125040292739868,0.8815371990203857,-0.6619336009025574,-5.468142986297607,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,29,176,source_rich_176,1.1932590007781982,1.0876460075378418,0.2112260907888412,-0.368201196193695,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,30,67,HpHp_5_std_0,1.1797997951507568,1.1012424230575562,0.1571148335933685,-3.854154109954834,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,31,170,source_rich_170,1.1038459539413452,-0.7998115420341492,0.6080687642097473,-5.365687847137451,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,32,242,source_rich_242,1.0996112823486328,0.7990671992301941,-0.6010881662368774,-0.1287968307733535,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,33,91,HpHp_0.1_covariance_0_1,1.076117992401123,0.8467199802398682,0.4587959051132202,-1.0407960414886477,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,34,210,source_rich_210,1.048972249031067,1.0109028816223145,-0.0761386379599571,-6.0,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,35,0,MI_dir_5_weight,1.0421772003173828,0.790873110294342,0.502608060836792,-1.2195773124694824,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,36,95,HpHp_0.01_std_0,0.8957082033157349,0.6538798809051514,0.4836567044258117,-6.583510398864746,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,37,184,source_rich_184,0.8865622282028198,-0.6929781436920166,0.3871682286262512,-4.943325042724609,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,38,149,source_rich_149,0.8633904457092285,-0.601955235004425,-0.5228704214096069,-0.4332002103328705,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,39,112,source_rich_112,0.8632130026817322,0.8439768552780151,-0.0384723395109176,-0.4810651540756225,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,40,253,source_rich_253,0.8189914226531982,0.6509419679641724,0.3360989689826965,-0.0490379929542541,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,41,212,source_rich_212,0.8125734329223633,0.6506614089012146,0.3238240480422973,-1.0350896120071411,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,42,199,source_rich_199,0.7974938154220581,0.6514096260070801,0.2921684086322784,-1.0342060327529907,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,43,207,source_rich_207,0.7561804056167603,-0.4535833895206451,-0.6051939725875854,-4.445213794708252,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,44,55,HH_jit_3_std,0.7515594959259033,-0.196469634771347,-1.110179781913757,-4.190362453460693,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,45,185,source_rich_185,0.7352840900421143,0.3679545819759369,0.7346590757369995,-4.743668556213379,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,46,227,source_rich_227,0.7202818393707275,-0.6140296459197998,-0.2125044167041778,-0.07614666223526,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,47,122,source_rich_122,0.7062011361122131,-0.3686333298683166,-0.675135612487793,-6.168768882751465,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,48,107,source_rich_107,0.6965230107307434,0.1357453018426895,-1.1215554475784302,-4.371392250061035,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,49,172,source_rich_172,0.6813509464263916,0.4397959411144256,0.4831100702285766,-4.856870651245117,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,50,163,source_rich_163,0.6697927713394165,0.3348079919815063,-0.6699694991111755,-0.6508454084396362,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,51,40,HH_0.1_magnitude_0_1,0.6620690226554871,-0.2122900635004043,-0.8995579481124878,-1.4535179138183594,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,52,46,HH_0.01_radius_0_1,0.6594858169555664,-0.364616334438324,-0.5897390246391296,-0.8295458555221558,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,53,200,source_rich_200,0.6580028533935547,0.4657064080238342,0.3845929503440857,-0.191995233297348,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,54,189,source_rich_189,0.6560978889465332,-0.4226197898387909,0.4669561386108398,-0.9748263359069824,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,55,213,source_rich_213,0.6522313356399536,0.4488845467567444,0.4066936373710632,-0.1921496093273162,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,56,201,source_rich_201,0.6459471583366394,-0.618679940700531,-0.0545344203710556,-0.0758730769157409,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,57,162,source_rich_162,0.6313356757164001,-0.2710034847259521,-0.720664381980896,-0.2255809307098388,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,58,241,source_rich_241,0.6075077056884766,0.2298966646194458,-0.7552220821380615,-0.730461835861206,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,59,106,source_rich_106,0.6064938902854919,0.5850530862808228,0.0428816340863704,-0.2309412956237793,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,60,226,source_rich_226,0.6041978597640991,0.3973870873451233,0.4136215448379516,-0.1924315989017486,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,61,225,source_rich_225,0.59297776222229,0.456838995218277,0.2722774744033813,-1.0359703302383425,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,62,75,HpHp_3_radius_0_1,0.5869994163513184,-0.4281966388225555,-0.3176055252552032,-0.2641115188598633,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,63,217,source_rich_217,0.5866295695304871,-0.3664066195487976,0.4404459297657013,-0.0008056177175603,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,64,202,source_rich_202,0.5779672861099243,0.429849624633789,0.2962353229522705,-0.733908474445343,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,1,52,HH_jit_5_std,3.650331735610962,3.077152729034424,1.0462558269500732,1.0010192394256592,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,2,250,source_rich_250,2.3721089363098145,1.768407940864563,-1.2074021100997925,-4.309833526611328,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,3,73,HpHp_3_mean_0,2.317532777786255,-2.152480363845825,-0.3301047682762146,-1.2361297607421875,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,4,60,HH_jit_0.1_mean,2.312384366989136,2.099252939224243,0.4121560156345367,0.1410682201385498,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,5,251,source_rich_251,2.0903005599975586,-1.6378791332244873,0.9048426151275636,-9.930511474609377,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,6,252,source_rich_252,2.080484390258789,-1.5039976835250854,-1.152973175048828,-0.8178179860115051,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,7,218,source_rich_218,2.05506443977356,1.52736234664917,1.0554040670394895,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,8,257,source_rich_257,2.0217854976654053,-1.448927402496338,-1.1457160711288452,-0.6772486567497253,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,9,205,source_rich_205,1.9627830982208248,1.5177438259124756,0.8900786638259888,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,10,39,HH_0.1_radius_0_1,1.9559978246688845,1.7122735977172852,0.487448513507843,-0.2548897266387939,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,11,151,source_rich_151,1.9182121753692627,-1.7420331239700315,0.3523581326007843,-1.0220768451690674,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,12,231,source_rich_231,1.8860102891922,1.386868596076965,0.998283326625824,-0.0092519298195838,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,13,7,MI_dir_1_mean,1.734516978263855,1.4928523302078247,0.4833293259143829,-0.7858250737190247,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,14,182,source_rich_182,1.722554326057434,1.6258771419525146,-0.0739667490124702,1.1938772201538086,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,15,64,HH_jit_0.01_std,1.6932450532913208,-1.4717493057250977,-0.4429914057254791,-4.822888851165772,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,16,224,source_rich_224,1.5571880340576172,1.2623727321624756,-0.5896306037902832,-6.0,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,17,169,source_rich_169,1.493974685668945,1.4608792066574097,0.0661909580230712,-0.7086914777755737,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,18,124,source_rich_124,1.4910904169082642,-1.3277182579040527,-0.3267442882061004,-1.3835506439208984,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,19,223,source_rich_223,1.4877667427062988,1.0972516536712646,-0.7810302972793579,-6.0,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,20,33,HH_1_magnitude_0_1,1.4392935037612915,1.3524901866912842,0.1736066788434982,-0.7081103920936584,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,21,164,source_rich_164,1.4044979810714722,-1.2479385137557983,0.3131189346313476,-0.96075838804245,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,22,236,source_rich_236,1.4023661613464355,1.1888923645019531,-0.4269477128982544,-0.4314780235290527,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,23,34,HH_1_covariance_0_1,1.3689098358154297,-1.32316255569458,-0.0914946645498275,-1.0645780563354492,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,24,211,source_rich_211,1.346355676651001,1.2202246189117432,-0.2522619962692261,-6.0,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,25,131,source_rich_131,1.2700183391571045,-1.0936170816421509,0.352802574634552,-5.740927219390869,False,False,True
locked_harder_holdout,holdout_bin_6,44,main_42_46,64,26,28,HH_3_pcc_0_1,1.2500572204589844,0.9459939002990724,-0.6081265807151794,-1.9583797454833984,False,False,True
